iso3,vaccine_name,product_name,company_name,authorization_date,start_date,end_date,comment,data_source
SDN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-20,2021-03-09,,,REPORTING
MNE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-05-05,,,REPORTING
MNG,Moderna - mRNA-1273,mRNA-1273,Moderna,2021-01-10,,,,REPORTING
FRO,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
SOM,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
BRB,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,REPORTING
STP,SII - Covishield,Covishield,Serum Institute of India,2021-02-21,2021-03-15,,,REPORTING
DMA,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,2021-03-11,,,REPORTING
GUY,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
USA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals,,,,,REPORTING
CUB,Soberana02,,,,,,,OWID
JOR,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2020-12-13,2021-01-13,,,REPORTING
PYF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-01-18,,,REPORTING
NLD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-06,,,REPORTING
FRO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
SXM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-22,,,REPORTING
SYR,SII - Covishield,Covishield,Serum Institute of India,2021-02-03,2021-04-01,,,REPORTING
SOM,SII - Covishield,Covishield,Serum Institute of India,2021-02-22,2021-03-16,,,REPORTING
MEX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
GTM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
UZB,Anhui ZL - Recombinant,Recombinant SARS-CoV-2 vaccine,Anhui Zhifei Longcom Biophamaceutical,,2021-05-12,,,REPORTING
CYP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
TJK,SII - Covishield,Covishield,Serum Institute of India,,2021-03-24,,,REPORTING
BES,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-02-22,,,REPORTING
ALB,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-03-24,,,REPORTING
SLV,SII - Covishield,Covishield,Serum Institute of India,,2021-04-12,,,REPORTING
SWE,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
QAT,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2020-12-23,,,REPORTING
GTM,SII - Covishield,Covishield,Serum Institute of India,,2021-03-03,,,REPORTING
VNM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,2021-03-23,,,,REPORTING
LCA,SII - Covishield,Covishield,Serum Institute of India,,2021-02-17,,,REPORTING
MLI,SII - Covishield,Covishield,Serum Institute of India,2021-02-19,2021-03-31,,,REPORTING
LBY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
CZE,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
EST,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-17,,,REPORTING
MDA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-05-05,,,REPORTING
MLT,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
IMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
FRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
MNG,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-10,2021-03-26,,,REPORTING
CYP,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
MKD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-17,,,REPORTING
MCO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BTN,SII - Covishield,Covishield,Serum Institute of India,2021-01-21,2021-03-27,,,REPORTING
LAO,SII - Covishield,Covishield,Serum Institute of India,2021-02-22,2021-04-02,,,REPORTING
ISL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
FRA,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
ROU,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-17,,,REPORTING
BEL,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
ZWE,Sinovac - CoronaVac,Coronavac,Sinovac,,2021-02-18,,,REPORTING
CPV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-19,2021-03-18,,,REPORTING
ARE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
AFG,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
TLS,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-23,2021-04-07,,,REPORTING
LBY,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,REPORTING
BOL,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-01-30,,,REPORTING
MNG,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),2021-01-10,2021-03-10,,,REPORTING
MNG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,2021-05-01,2021-05-07,,,REPORTING
GTM,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-03-15,,,REPORTING
JOR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
FJI,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-22,2021-03-07,,,REPORTING
BLR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-02-03,,,REPORTING
DZA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,2021-01-10,2021-01-30,,,REPORTING
BLZ,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-04-07,,,REPORTING
GEO,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,2021-05-05,,,REPORTING
TUN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-01-11,2021-03-13,,,REPORTING
SHN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
AIA,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-05,,,REPORTING
JOR,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
VEN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-02-13,,,REPORTING
LAO,Sinovac - CoronaVac,Coronavac,Sinovac,2021-02-06,,,,REPORTING
NCL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-01-20,,,REPORTING
SVN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
BRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-05-03,,,REPORTING
GUM,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-29,,,REPORTING
PRI,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals,,,,,REPORTING
EGY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
ALB,SII - Covishield,Covishield,Serum Institute of India,,2021-04-21,,,REPORTING
AUT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals,,2021-03-17,,,REPORTING
AZE,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-05-05,,,REPORTING
MSR,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-08,,,REPORTING
AUT,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
KHM,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),2021-02-04,2021-02-10,,,REPORTING
LBY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-24,2021-04-11,,,REPORTING
BLZ,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,2021-05-18,,,REPORTING
LBN,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
IDN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-21,2021-03-23,,,REPORTING
TCA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-11,,,REPORTING
